,word,entity,year_from,year_to,song_name,zbirka_name,podzbirka_name
3444,боишта божем слава,NORP,1974,1974,ПОРАКА,ЗАПИСИ (1974),ЗАПИСИ (1974)
3448,клапа,PERSON,1974,1974,РИЗНИЦА,ЗАПИСИ (1974),ЗАПИСИ (1974)
3468,напладне сен,PERSON,1974,1974,ЕЛЕН САМАК,ЗАПИСИ (1974),ЗАПИСИ (1974)
3483,три,CARDINAL,1974,1974,ПРЕВАЛЕЦ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3490,двете,CARDINAL,1974,1974,СУША,ЗАПИСИ (1974),ЗАПИСИ (1974)
3491,двете,CARDINAL,1974,1974,СУША,ЗАПИСИ (1974),ЗАПИСИ (1974)
3492,мак,NORP,1974,1974,СУША,ЗАПИСИ (1974),ЗАПИСИ (1974)
3497,небо,CARDINAL,1974,1974,СУША,ЗАПИСИ (1974),ЗАПИСИ (1974)
3506,куманово,GPE,1974,1974,ДОН КИХОТ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3507,куманово,GPE,1974,1974,ДОН КИХОТ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3509,март,DATE,1974,1974,ДОН КИХОТ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3513,есен,DATE,1974,1974,ДОН КИХОТ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3514,кол кол сезона,FAC,1974,1974,ОДИСЕЈ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3515,лишка,PERSON,1974,1974,ОДИСЕЈ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3521,куманово,GPE,1974,1974,ОДИСЕЈ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3528,рулче,NORP,1974,1974,ОДИСЕЈ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3529,седум месец,DATE,1974,1974,1,ЗАПИСИ (1974),ЗАПИСИ (1974)
3530,десет,CARDINAL,1974,1974,1,ЗАПИСИ (1974),ЗАПИСИ (1974)
3532,лапај,GPE,1974,1974,1,ЗАПИСИ (1974),ЗАПИСИ (1974)
3532,лапај,GPE,1974,1974,1,ЗАПИСИ (1974),ЗАПИСИ (1974)
3537,прохлада,PERSON,1974,1974,2,ЗАПИСИ (1974),ЗАПИСИ (1974)
3566,гушкал,PERSON,1974,1974,ТРИ КРУПНИ ЖЕНИ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3570,лето,DATE,1974,1974,ТРИ КРУПНИ ЖЕНИ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3572,лето,DATE,1974,1974,ТРИ КРУПНИ ЖЕНИ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3614,нареден,ORDINAL,1974,1974,СПОМЕН,ЗАПИСИ (1974),ЗАПИСИ (1974)
3616,ден година,DATE,1974,1974,СПОМЕН,ЗАПИСИ (1974),ЗАПИСИ (1974)
3624,кипарис,PERSON,1974,1974,СПОМЕН,ЗАПИСИ (1974),ЗАПИСИ (1974)
3648,кобник,GPE,1974,1974,ШТУРЦИ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3651,онега,GPE,1974,1974,ШТУРЦИ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3662,прво заврзал род,LAW,1974,1974,ПЕПЕРУГА,ЗАПИСИ (1974),ЗАПИСИ (1974)
3725,утро,TIME,1974,1974,ЗБОРОТ,ЗАПИСИ (1974),ЗАПИСИ (1974)
3745,одморо,PERSON,1979,1979,НА ЕДНА ПЕВИЦА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МЕЃУ ДРВЈАТА
3762,устиња,GPE,1979,1979,ОЗДРАВУВАЊЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МЕЃУ ДРВЈАТА
3770,ѓоре,PERSON,1979,1979,ИДНИНА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МЕЃУ ДРВЈАТА
3774,додржам,PERSON,1979,1979,ИДНИНА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МЕЃУ ДРВЈАТА
3777,пролет,DATE,1979,1979,ИЗВОРОТ НА ТВОЈОТ ГЛАС,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МЕЃУ ДРВЈАТА
3863,рбај,GPE,1979,1979,МЕЃУ ДРВЈАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МЕЃУ ДРВЈАТА
3863,шлибај,PERSON,1979,1979,МЕЃУ ДРВЈАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МЕЃУ ДРВЈАТА
3898,божик,GPE,1979,1979,МЛАДИОТ КЕДАР,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МЕЃУ ДРВЈАТА
3904,пцост,GPE,1979,1979,МЛАДИОТ КЕДАР,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МЕЃУ ДРВЈАТА
3928,стиск,NORP,1979,1979,1,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
3964,џивџану,PERSON,1979,1979,ВРАПЦИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
3969,џив,NORP,1979,1979,ВРАПЦИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
3976,мак,NORP,1979,1979,ВРАПЦИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
3977,џив,NORP,1979,1979,ВРАПЦИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
3991,всоне,GPE,1979,1979,НЕИЗВЕСНОСТ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
3997,пет,CARDINAL,1979,1979,НЕИЗВЕСНОСТ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
3999,пет,CARDINAL,1979,1979,НЕИЗВЕСНОСТ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
4008,пет,CARDINAL,1979,1979,ГУШКАЊЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
4017,триесет година,DATE,1979,1979,ПЕСНА НАД ПЕСНИТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
4044,куметлаци,GPE,1979,1979,ARS POETICA,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
4056,ноќе,TIME,1979,1979,ARS POETICA,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
4062,втас таткови,PERSON,1979,1979,МОЛИТВА ЗА СОН,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
4064,кувет,CARDINAL,1979,1979,МОЛИТВА ЗА СОН,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ИГРАЛИТИ ПЕСНИ
4077,староси,GPE,1979,1979,ЖИТИЕ НА БОНА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4095,утро,TIME,1979,1979,ЖИТИЕ НА ТАСА БОЈАНОСКА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4099,февруарски ден,EVENT,1979,1979,ЖИТИЕ НА ТАСА БОЈАНОСКА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4117,млачен,NORP,1979,1979,БЕЛАТА ТЕТКА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4136,млачен,ORG,1979,1979,БЕЛАТА ТЕТКА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4137,сен,PERSON,1979,1979,БЕЛАТА ТЕТКА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4150,јовану бигорски,DATE,1979,1979,БЕЛАТА ТЕТКА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4169,јочмен,ORG,1979,1979,УСПЕНИЕ НА ТЕТКА МЕНКА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4175,подбиваа,PERSON,1979,1979,УСПЕНИЕ НА ТЕТКА МЕНКА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4179,натема,GPE,1979,1979,УСПЕНИЕ НА ТЕТКА МЕНКА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4192,дича,PERSON,1979,1979,УСПЕНИЕ НА ТЕТКА МЕНКА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4195,всоне,GPE,1979,1979,ОРДЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4196,брсјачишта,NORP,1979,1979,ОРДЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4197,блеат,GPE,1979,1979,ОРДЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4215,сејмен,FAC,1979,1979,ОРДЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4218,ден,TIME,1979,1979,ОРДЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4219,полноќ,TIME,1979,1979,ОРДЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4230,деведесет,CARDINAL,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4243,прв,ORDINAL,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4254,седум година,DATE,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4256,шајкарка,GPE,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4269,чеклас,GPE,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4281,аргатски зора,NORP,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4283,кочо рацин,PERSON,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4291,приплескав сполај,GPE,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4293,џунџуле,GPE,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4304,витосна,GPE,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4306,летнина,GPE,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4317,трифун,PERSON,1979,1979,СВЕТИ СПИРИДОН НОВИ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4335,вечит,PERSON,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4339,раменица,GPE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4340,битола,GPE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4345,пелагонија,PERCENT,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4346,прилеп,GPE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4346,битола,GPE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4354,февруари,DATE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4355,дожд март,DATE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4357,левóј,GPE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4379,двајца,CARDINAL,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4395,дулѓер,DATE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4399,распавтан,GPE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4407,божик,GPE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4417,грунци,GPE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4419,јунци,PERSON,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4422,стине,NORP,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4433,коне,PERSON,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4435,ѓурултијата,NORP,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4440,мај,DATE,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4454,помолчев помолчев,PERSON,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4460,шtо,ORG,1979,1979,ТЕТИН РИСТЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4464,крушово,GPE,1979,1979,ДЕДО ИЛИЈА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4492,сtар,ORG,1979,1979,ДЕДО ИЛИЈА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4493,марко pодзеде,PERSON,1979,1979,ДЕДО ИЛИЈА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4496,леgенда,GPE,1979,1979,ДЕДО ИЛИЈА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4501,шалавам,DATE,1979,1979,ДЕДО ИЛИЈА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4521,брашносани,NORP,1979,1979,ДЕДО КОНЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4523,мак,NORP,1979,1979,ДЕДО КОНЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4536,небо,CARDINAL,1979,1979,ДЕДО КОНЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4547,прв,ORDINAL,1979,1979,ПОТЕРА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4547,царштина,GPE,1979,1979,ПОТЕРА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4565,думани,GPE,1979,1979,ПОТЕРА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4567,сtари,ORG,1979,1979,ПОТЕРА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4568,шtо,ORG,1979,1979,ПОТЕРА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4568,pравел,DATE,1979,1979,ПОТЕРА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4568,марко крале pод,PERSON,1979,1979,ПОТЕРА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4569,шtо заtнал водаtа,ORG,1979,1979,ПОТЕРА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,ПРОЛОЖНИ ЖИТИЈА
4570,арари,CARDINAL,1979,1979,ОДЗЕМАЊЕ НА СИЛАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4571,бруќе,GPE,1979,1979,ОДЗЕМАЊЕ НА СИЛАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4578,чакалиште,GPE,1979,1979,ОДЗЕМАЊЕ НА СИЛАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4582,заден,ORDINAL,1979,1979,ОДЗЕМАЊЕ НА СИЛАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4592,ноќе,TIME,1979,1979,ОДЗЕМАЊЕ НА СИЛАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4612,ајдут,NORP,1979,1979,ОДЗЕМАЊЕ НА СИЛАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4621,чакалиште,GPE,1979,1979,ОДЗЕМАЊЕ НА СИЛАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4625,ликував,GPE,1979,1979,ОДЗЕМАЊЕ НА СИЛАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4631,корнев,PERSON,1979,1979,ОДЗЕМАЊЕ НА СИЛАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4648,водје,GPE,1979,1979,ОДЗЕМАЊЕ НА СИЛАТА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4660,варош,LOC,1979,1979,СТЕРНА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4665,леgенда,GPE,1979,1979,СТЕРНА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4679,наум,PERSON,1979,1979,СТЕРНА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4699,рулче,PERSON,1979,1979,СТЕРНА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4707,бодри,GPE,1979,1979,СТЕРНА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4722,безимен врволица,GPE,1979,1979,СТЕРНА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4737,исцрпе,NORP,1979,1979,СТЕРНА,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4759,шtо,ORG,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4760,марко,PERSON,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4762,леgенда,GPE,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4763,манастир,GPE,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4776,двајца,CARDINAL,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4792,мак,NORP,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4815,засводен,CARDINAL,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4817,манастир,GPE,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4826,манастир гроб,FAC,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4828,брдце,PERSON,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4829,ден мавни,TIME,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4831,двајца,CARDINAL,1979,1979,КАЛЕ,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4854,гора,LOC,1979,1979,МАРКОВИОТ МАНАСТИР,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4878,кочо рацин,PERSON,1979,1979,МАРКОВИОТ МАНАСТИР,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4883,припек пладне,PERSON,1979,1979,МАРКОВИОТ МАНАСТИР,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4884,аргат,PERSON,1979,1979,МАРКОВИОТ МАНАСТИР,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4889,страд,PERSON,1979,1979,МАРКОВИОТ МАНАСТИР,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4898,седнел лад,NORP,1979,1979,МАРКОВИОТ МАНАСТИР,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4902,багрем,LOC,1979,1979,МАРКОВИОТ МАНАСТИР,СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4912,зима,DATE,1979,1979,(ЕПИЛОГ),СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4917,чари,GPE,1979,1979,(ЕПИЛОГ),СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4920,невестица,NORP,1979,1979,(ЕПИЛОГ),СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4925,рид рид,GPE,1979,1979,(ЕПИЛОГ),СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4927,лилав раб,GPE,1979,1979,(ЕПИЛОГ),СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4929,биден,GPE,1979,1979,(ЕПИЛОГ),СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
4956,буков,PERSON,1979,1979,(ЕПИЛОГ),СТАРИ И НОВИ ПЕСНИ (1979) НОВИ ЦИКЛУСИ,МАРКО КРАЛЕ
